NEW_ID	ID	Assigned to	Search method	Automatic search source	Main study	Snowballing activity	Type	Title	Authors	Institutions	Venue	Venue acronym	Year	Publication type	Application domains	Specific application domains	Research strategies	Execution strategy	Simulation	Intended benefits	Process	Extensible	Readiness level	Partial models	UML diagrams	UML diagram types	Action languages	Implicit UML profile	Explicit UML profiles required	Modeling tool	fUML	MDA levels covered	Non-functional properties	Production system	Execution tools and technologies	Model-level debugging	Formal specification languages	Intermediate artifacts	Software platform	Translation targets	Translation steps	Traceability links support	Interpretation engine	Target platforms	Compiler	Applied research methods	Type of evidence	Type of evidence by category	Evaluation systems	Type of evaluation systems	Limitations and unsolved challenges	Type of limitations and unsolved challenges	Notes	TABLE_ID	UID	
T5	T6	Fede	T	N/A	N/A	N/A	T	Fujaba	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	T	YES	PROD # CORRECT	NO	YES	MEDIUM	NO	CLASS # ACT # COMM # SM	S # B	umlactions # java # graph_rewrite_rules	YES	NO	fujaba	NO	PIM	NO	YES	java	YES	NO	NO	NO	java	1	YES	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	"In future work, we plan to develop further model-based
analysis tools and apply di erent analysis methodologies
based on the proposed framework. To also support method-
ologies that build upon probabilities annotated in the UML
model, we will extend our framework to allow for obtaining
all possible execution traces from a UML model and weight
the values in the traces, such as execution time, according to
the annotated probabilities in each trace. Moreover, we will
work towards supporting parallelism in UML activities and
additional parts of UML that are currently not integrated
with fUML, such as state machines"	F_additional_analysis #F_expressiveness	CHECK TECHNOLOGICAL TRANSFER	T05	57	
T19	T10	Fede	T	N/A	N/A	N/A	T	Syntony	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	T	YES	CORRECT	NO	NO	LOW	NO	COMP # STRUCT # SM # ACT	S # B	NO	NO	ADHOC	syntony	NO	PIM # PSM	NO	NO	java # omnet++	YES	NO	NO	YES	c++	1	NO	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A		T19	70	
T13	T15	Fede	T	N/A	N/A	N/A	T	Modeldriven.org	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	I	NO	CORRECT	NO	NO	LOW	NO	CLASS # ACT	S # B	alf	YES	NO	TOOL_INDEP	YES	PIM	NO	YES	java # fumlref	NO	NO	N/A	N/A	N/A	N/A	N/A	fumlref	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A		T13	65	
T2	T38	Fede	T	N/A	N/A	N/A	T	BOUML	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	T	NO	PROD	NO	YES	LOW	NO	CLASS # SM # ACT # DEP	S # B	java # c++ # idl # php	YES	NO	bouml	NO	PIM	NO	YES	qt	NO	NO	NO	NO	 c++ # java # php # python # idl	1	NO	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A		T02	54	
T15	T7	Fede	T	N/A	N/A	N/A	T	Papyrus - Qompass	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	T	NO	PROD	NO	NO	LOW	NO	COMP # SM # STRUCT # DEP	S # B	c++ # acceleo	NO	marte # ADHOC	papyrus	NO	PIM # PSM # HW	NO	YES	java # acceleo	NO	NO	uml_model	NO	c++	2	NO	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	"Moreover, due to the fact that generally software engineers
lack of skills in formal techniques, we investigate the use
of a Model Checker in our prototype to analyse automati-
cally the behaviors of activities in order to detect deadlocks,
livelocks and to calculate reachability coverage."	F_model_checking		T15	67	
T14	T8	Fede	T	N/A	N/A	N/A	T	Papyrus - Moka	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	I	YES	CORRECT	NO	YES	LOW	NO	CLASS # ACT # SM	S # B	alf	YES	NO	papyrus	YES	PIM	NO	NO	java	YES	NO	N/A	N/A	N/A	N/A	N/A	moka	N/A	N/A	N/A	N/A	N/A	N/A	N/A	"Future work consists of taking account
the impact of SW platform in the RTES performance
metamodel. This includes the workload of SW platform
services (such as file access and memory allocation) as well
as scheduling of tasks with different policies."	F_additional_analysis		T14	66	
T16	N10	Federico	T	N/A	N/A	N/A	T	Papyrus-RT	Papyrus-IC	N/A	N/A	N/A	N/A	N/A	SPECIFIC	RTES	N/A	T	NO	PROD # QUALITY # CORRECT	NO	YES	HIGH	NO	CLASS # COMP # STRUCT # SM	B # S	c++	NO	UML-RT	papyrus	NO	PIM # PSM	performance # reliability	YES	c++	NO	NO	c++	YES	c++	2	NO	N/A	N/A	N/A	N/A	industrial use-cases	N/A	N/A	N/A	N/A	F_expressiveness		T16		
T8	T1	Fede	T	N/A	N/A	N/A	T	IBM RSA	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	T	YES	PROD # CORRECT	NO	YES	HIGH	NO	ACT # INTER # SM # CLASS # SEQ	S # B	ual # java # c++ # c_sharp	YES	NO	rsa	NO	PIM # PSM	NO	YES	java	YES	NO	NO	YES	java # c++ # c_sharp	?	YES	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	no clear which diagrams are for code gen	T08	60	
T10	T17	Fede	T	N/A	N/A	N/A	T	IBM Tau	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	T	YES	PROD # CORRECT	NO	YES	HIGH	NO	CLASS # ACT # SM	S # B	u2 # java # c_base # c++ # c_sharp	YES	NO	rtau	NO	PIM # PSM	NO	YES	java	YES	NO	NO	YES	java # c_base # c++ # c_sharp	?	YES	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A		T10	62	
T1	T19	Fede	T	N/A	N/A	N/A	T	ARTISAN Studio Sysim	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	T	YES	CORRECT	NO	NO	HIGH	NO	N/A	N/A	N/A	NO	sysml	artisan	NO	N/A	NO	NO	.net	NO	NO	N/A	YES	.net	?	NO	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	The next steps are in the direction of early verification and validation of embedded and real-time systems by means of their UML specifications. A UML virtual machine using FUMBeS is envisaged. It would simulate of the whole embedded and real-time system, i.e. the execution of its active objects and their concurrent execution, respecting the time constraints. In addition, a CASE tool to execute test cases upon the UML specification is also foreseen. This tool would allow the specification and automatic execution of test cases during the modeling phase. Thus, if any change in the UML model affects any behavior considered correct, the engineers would be warned about the problems.	F_additional_analysis	based on SysML, info hard to find	T01	53	
